"","x"
"1","Gnai3"
"2","Ccnd2"
"3","Mnt"
"4","Hk2"
"5","Dpp9"
"6","Rarg"
"7","Ell2"
"8","Gramd3"
"9","Chordc1"
"10","Kmt2a"
"11","Rab34"
"12","Sdf2"
"13","Ccne1"
"14","Ranbp3"
"15","Braf"
"16","Cdk12"
"17","Lipe"
"18","Slc2a3"
"19","Rabac1"
"20","Etv3"
"21","Il7r"
"22","Mmd"
"23","Clcn5"
"24","Pnpla6"
"25","Pex5"
"26","Asf1b"
"27","Ddx39"
"28","Igf1r"
"29","Zfp592"
"30","Nr2c2"
"31","Atp5g1"
"32","Usp19"
"33","Cdc42"
"34","Ezh1"
"35","Relt"
"36","Nf2"
"37","Cbx5"
"38","Vav2"
"39","Bcr"
"40","Kdsr"
"41","Git1"
"42","Tmem87b"
"43","Tbp"
"44","Gorasp2"
"45","Lcorl"
"46","Lonrf3"
"47","Mtif3"
"48","Nup50"
"49","Suz12"
"50","Elmo2"
"51","Serinc3"
"52","Myo1c"
"53","Crk"
"54","Ppp2r5c"
"55","Spag7"
"56","Smurf2"
"57","Rad51d"
"58","Map2k3"
"59","Ywhah"
"60","Slc25a22"
"61","Trip10"
"62","Cd164"
"63","Lims1"
"64","Map7"
"65","Cdk17"
"66","Micu1"
"67","Usp15"
"68","Actr2"
"69","Slc36a1"
"70","Sumo3"
"71","Acsl6"
"72","Mapk9"
"73","Btg2"
"74","Prr11"
"75","Ppm1d"
"76","Pdia6"
"77","Rock2"
"78","Gna13"
"79","Taf15"
"80","Cdc27"
"81","Map3k3"
"82","Helz"
"83","Gga3"
"84","Cluh"
"85","Pafah1b1"
"86","Acox1"
"87","Mink1"
"88","Cpd"
"89","Fbxl20"
"90","Gtf2a1"
"91","Ippk"
"92","Sptlc1"
"93","Smad5"
"94","Btf3"
"95","Col4a3bp"
"96","Slc4a7"
"97","Glud1"
"98","Bmpr1a"
"99","Ppif"
"100","Kpna3"
"101","Mapk8"
"102","Lats2"
"103","Dcp1a"
"104","Extl3"
"105","Akap11"
"106","Trim35"
"107","Zhx1"
"108","Litaf"
"109","1810013L24Rik"
"110","Atp13a3"
"111","Bfar"
"112","Usp7"
"113","Usp25"
"114","Kpna1"
"115","Son"
"116","Tarbp2"
"117","Pisd"
"118","Pcbp4"
"119","Igf2r"
"120","Lnpep"
"121","Vegfa"
"122","Pim1"
"123","Crim1"
"124","Man2a1"
"125","Anks1"
"126","Cul2"
"127","Rnf138"
"128","Dcp2"
"129","Isoc1"
"130","Tle4"
"131","Cdc37l1"
"132","Klc2"
"133","Ppp6r3"
"134","Arl2"
"135","Esrra"
"136","Pdcd4"
"137","Shoc2"
"138","Eif3a"
"139","Arhgdia"
"140","Fasn"
"141","Entpd7"
"142","Btrc"
"143","Actr1a"
"144","Arih1"
"145","Ptprj"
"146","Smarcc2"
"147","Hspa4l"
"148","Smad7"
"149","Mybl1"
"150","Tram1"
"151","Mob4"
"152","Cd28"
"153","Mgat4a"
"154","Ptpn4"
"155","Rassf5"
"156","Nucks1"
"157","Xpr1"
"158","Dcaf8"
"159","Pou2f1"
"160","Tmem206"
"161","Atf6"
"162","Golga1"
"163","Zbtb43"
"164","Dolpp1"
"165","Phf19"
"166","Camsap1"
"167","Caprin1"
"168","Cops2"
"169","Rad51"
"170","1700037H04Rik"
"171","Rassf2"
"172","Spred1"
"173","Polr3f"
"174","Mapre1"
"175","Snx16"
"176","Tbl1xr1"
"177","Ttc14"
"178","Tnik"
"179","Kpna4"
"180","Kcnq5"
"181","Ash1l"
"182","Fbxw7"
"183","Eif4e"
"184","Pnisr"
"185","B4galt1"
"186","Rad23b"
"187","Ubap1"
"188","Reck"
"189","Ak4"
"190","Cc2d1b"
"191","Zfp362"
"192","Ago3"
"193","Ube4b"
"194","Mfn2"
"195","Ski"
"196","Fosl2"
"197","Nrbp1"
"198","Clock"
"199","Wipi2"
"200","Pdap1"
"201","Gigyf1"
"202","Zkscan1"
"203","Ahcyl2"
"204","Avl9"
"205","Lrig1"
"206","Nup210"
"207","Mlf2"
"208","Tmcc1"
"209","Wbp11"
"210","Etnk1"
"211","Vamp1"
"212","Crtc3"
"213","Furin"
"214","Vps33b"
"215","Pik3c2a"
"216","Rbbp6"
"217","Dctn5"
"218","Ubfd1"
"219","Gga2"
"220","Usp9x"
"221","Cask"
"222","Wee1"
"223","Vbp1"
"224","Acsl4"
"225","Rps6ka3"
"226","Zrsr2"
"227","Erlin2"
"228","Pcm1"
"229","N4bp1"
"230","Dnaja2"
"231","Nfatc3"
"232","Srpr"
"233","Ppp2r1b"
"234","Il10ra"
"235","Arcn1"
"236","Chek1"
"237","Carm1"
"238","Rora"
"239","Phip"
"240","Kif23"
"241","Smad3"
"242","U2surp"
"243","Cdc25a"
"244","Map4"
"245","Pdcd6ip"
"246","Rbm6"
"247","Prkar2a"
"248","Crebl2"
"249","Syde1"
"250","Lrig2"
"251","Rnf125"
"252","Cacul1"
"253","Armcx2"
"254","Smyd5"
"255","Atp7a"
"256","Lrrc58"
"257","Ogt"
"258","Ccnd3"
"259","Irf2bpl"
"260","Mtmr3"
"261","Morc2a"
"262","Gpatch8"
"263","Cnot6l"
"264","Sos2"
"265","Tet3"
"266","Cobll1"
"267","Sidt2"
"268","Synrg"
"269","Arhgap5"
"270","Ap2b1"
"271","Hectd1"
"272","Fbxo33"
"273","Prdm4"
"274","Rsf1"
"275","Dync1li2"
"276","Tmem55b"
"277","Gatad2a"
"278","Serbp1"
"279","Sec24a"
"280","Ago2"
"281","Siah1a"
"282","Syde2"
"283","Spryd3"
"284","Otud4"
"285","Fam193a"
"286","Mex3c"
"287","Bag4"
"288","Rcor3"
"289","Atg14"
"290","Phc3"
"291","Slc20a2"
"292","Tmem33"
"293","Iars"
"294","Nufip2"
"295","Ankrd13b"
"296","Cramp1l"
"297","Gcc2"
"298","Kmt2c"
"299","Phf20"
"300","Cdon"
"301","Snrk"
"302","Mllt6"
"303","Otud7b"
"304","Jarid2"
"305","Osbpl7"
"306","Nfe2l1"
"307","Dsel"
"308","Smurf1"
"309","Rreb1"
"310","Nrn1"
"311","Akap7"
"312","Zer1"
"313","Rapgef1"
"314","Cbx4"
"315","Lats1"
"316","Rab11fip2"
"317","Prrc2c"
"318","Bach2"
"319","Ankib1"
"320","Wdr47"
"321","Bptf"
"322","Zfp609"
"323","Btaf1"
"324","Dnajc16"
"325","Spen"
"326","Dennd6a"
"327","Rfx3"
"328","Wwp1"
"329","Slc7a1"
"330","Pik3r1"
"331","Ago1"
"332","Rnf10"
"333","Phlda3"
"334","AW549877"
"335","Tlk1"
"336","Arel1"
"337","Smim12"
"338","Agps"
"339","Clspn"
"340","Ube2q1"
"341","Atxn2"
"342","Zc3h6"
"343","Slc35g1"
"344","Ubr3"
"345","Gskip"
"346","Lsm11"
"347","Med26"
"348","Adrb2"
"349","Zswim3"
"350","Hnrnpa1"
"351","Hmga1"
"352","Cldn12"
"353","Zbtb44"
"354","Phf13"
"355","Usp14"
"356","Tnrc6b"
"357","Crebrf"
"358","Pskh1"
"359","Ccdc6"
"360","Rnf24"
"361","Fkrp"
"362","Dcaf7"
"363","Aff4"
"364","Bag5"
"365","Rap2c"
"366","Rictor"
"367","Amer1"
"368","Tor1aip2"
"369","Vamp8"
"370","Pdik1l"
"371","Prkca"
"372","Usp42"
"373","Arf3"
"374","Btla"
"375","Acvr2a"
"376","Zfp622"
"377","Styx"
"378","Pom121"
"379","Ficd"
"380","Kcnn4"
"381","Klhl26"
"382","Socs6"
"383","Dennd1b"
"384","Tmem154"
"385","Setd3"
"386","Bcl2"
"387","Znrf2"
"388","Fam133b"
"389","Eif4b"
"390","Egln2"
"391","Cds2"
"392","Kbtbd2"
"393","Atxn7l3"
"394","Chpt1"
"395","Tpt1"
"396","Irak2"
"397","Clasrp"
"398","Nol4l"
"399","Cd2ap"
"400","Qk"
"401","Rapgef2"
"402","Kif1b"
"403","Scoc"
"404","Naa15"
"405","Usp31"
"406","Akap13"
"407","Myadm"
"408","Csde1"
"409","Zbtb34"
"410","Ddx3y"
"411","Atxn1l"
"412","Ell"
"413","Hs3st3b1"
"414","Fryl"
"415","Tbpl1"
"416","Tuba1a"
"417","1500011B03Rik"
"418","Gpr174"
"419","Zcchc3"
"420","Pdzd8"
"421","Atxn7l3b"
"422","Fam122a"
"423","Ywhaq"
"424","Chd2"
"425","Seh1l"
"426","Plcxd2"
"427","Bcl2l2"
"428","Cbx6"
"429","Rasgef1b"
"430","Lrrc32"
"431","Itpripl2"
"432","Sowahc"
